id,created_at,amount,category_id,wallet_id,meta
1,1665991212,800.0,19,2,"{""description"":""some"",""duration"":40}"
2,1666011332,3000.0,19,2,"{""description"":""some"",""duration"":40}"
3,1666092255,800.0,19,2,"{""description"":""some"",""duration"":40}"
4,1666092280,50.0,19,2,"{""description"":""some"",""duration"":40}"
5,1666092522,400.0,19,2,"{""description"":""some"",""duration"":40}"
6,1666092603,500.0,19,2,"{""description"":""some"",""duration"":40}"
7,1666099128,1800.0,19,2,"{""description"":""some"",""duration"":40}"
8,1666180623,1000.0,19,2,"{""description"":""some"",""duration"":40}"
9,1666259498,2500.0,19,2,"{""description"":""some"",""duration"":40}"
10,1666342098,1800.0,19,2,"{""description"":""some"",""duration"":40}"
11,1666343577,700.0,19,2,"{""description"":""some"",""duration"":40}"
12,1666436034,3000.0,19,2,"{""description"":""some"",""duration"":40}"
13,1666436046,1500.0,19,2,"{""description"":""some"",""duration"":40}"
14,1666618507,3000.0,19,2,"{""description"":""some"",""duration"":40}"
15,1666618523,800.0,19,2,"{""description"":""some"",""duration"":40}"
16,1666618538,200.0,19,2,"{""description"":""some"",""duration"":40}"
17,1666781099,800.0,19,2,"{""description"":""some"",""duration"":40}"
18,1666781118,100.0,19,2,"{""description"":""some"",""duration"":40}"
19,1666880169,3000.0,19,2,"{""description"":""some"",""duration"":40}"
20,1666880206,200.0,19,2,"{""description"":""some"",""duration"":40}"
21,1666880218,800.0,19,2,"{""description"":""some"",""duration"":40}"
22,1666880234,400.0,19,2,"{""description"":""some"",""duration"":40}"
23,1666880301,500.0,19,2,"{""description"":""some"",""duration"":40}"
24,1666967736,800.0,19,2,"{""description"":""some"",""duration"":40}"
25,1666967754,1800.0,19,2,"{""description"":""some"",""duration"":40}"
26,1666967769,3000.0,19,2,"{""description"":""some"",""duration"":40}"
27,1667039365,500.0,19,2,"{""description"":""some"",""duration"":40}"
28,1667039381,200.0,19,2,"{""description"":""some"",""duration"":40}"
29,1667042456,1800.0,19,2,"{""description"":""some"",""duration"":40}"
30,1667045415,800.0,19,2,"{""description"":""some"",""duration"":40}"
31,1667045434,400.0,19,2,"{""description"":""some"",""duration"":40}"
32,1667220004,500.0,19,2,"{""description"":""some"",""duration"":40}"
33,1667220014,200.0,19,2,"{""description"":""some"",""duration"":40}"
34,1667298931,800.0,19,2,"{""description"":""some"",""duration"":40}"
35,1667298941,800.0,19,2,"{""description"":""some"",""duration"":40}"
